source_path,source_role,sha256,size_bytes
configs/post_coarse_experiment_v1_0_1_lightning.yaml,bootstrap_policy,fb17a5ce33a956cfd12277ab6005c9170ffc4ad8b75a09ae290779f4d73a1188,6216
configs/posthoc_exploratory_comparison_v1_0_0.yaml,analysis_config,ff1a3fad5fcbbaf7d74f9d857d12dba68678c32e0a7b1dbc3d4c7abc244f7d33,6579
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/fold_2015/result_manifest.json,qnn_q1_identity_manifest,20d10b7f1012d5d9f80203366e5d4c69e46b0286833e73a6cf0473fff362758e,3618
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/fold_2016/result_manifest.json,qnn_q1_identity_manifest,cfa29181c87b57b83799c739887bf075399ea9226b091e6986307327b73beb7d,3618
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/fold_2017/result_manifest.json,qnn_q1_identity_manifest,675fcb90d2d395f9de1345c23863fb5a9b60f8ca177bd646c881caa83008306f,3619
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/fold_2018/result_manifest.json,qnn_q1_identity_manifest,8dadcc83ef752d9e81e76e18ec0eecc3158f5da7fecf8bc53d34eeca000a7361,3617
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/fold_2019/result_manifest.json,qnn_q1_identity_manifest,dd67a9d1451886b48ad2c11906ac46023daee79a7a01d737ff6a1de833779df7,3621
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/fold_2020/result_manifest.json,qnn_q1_identity_manifest,9cd5428f52e1e75aede9a200963baaf9c70890269683be0ff3f7c8b2750fd9c5,3621
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/candidate_manifest.json,qnn_seed_20260818_candidate;qnn_seed_20260818_candidate_validation,09be7ae7941f23166ce2b8e33a3f544c12300b3410adaed4f93c25f10316a935,7067
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/fold_2015/oof_predictions.json,qnn_seed_20260818_oof::fold_2015,9096de7451330755145090b0ded47efdac32c612c72e86ef294fe793e567a91f,848530
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/fold_2016/oof_predictions.json,qnn_seed_20260818_oof::fold_2016,5b7fb7955a3850818f1e565a284fd7e2f01aab9692267bee34f9ee5a452aff7f,807662
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/fold_2017/oof_predictions.json,qnn_seed_20260818_oof::fold_2017,a03e709e5db7fd20a0c2669927d3cc3b33a01c64db0ae0b4e318d881bdcc6cda,586504
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/fold_2018/oof_predictions.json,qnn_seed_20260818_oof::fold_2018,22441b46eb08e696c0c5ebced0e2d6aedd9b300eb94b821ad6c4cabd9121469e,572178
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/fold_2019/oof_predictions.json,qnn_seed_20260818_oof::fold_2019,f836c9d4da4d241b212116336763129121e01e611fc9994a75f2fa7c13c3ce42,620178
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/fold_2020/oof_predictions.json,qnn_seed_20260818_oof::fold_2020,bdbfbe00f0e22f3fcd360b2906d8348dc5b3436c6122ace1c877223faf76bf1a,639071
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__007/L_D_R/oof_predictions.json,tree_oof::hist_gradient_boosting,46cf2213c80d243b7caa6e5c873658f1da57ba01d7ac626f027b34cff426099c,5501896
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/random_forest/model_stage_v1__coarse__random_forest__003/L_D_R/oof_predictions.json,tree_oof::random_forest,aa716b01febca4e1416eea4dffa743431aeadb7b86f75317537cc391503e9b25,5503735
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/xgboost/model_stage_v1__coarse__xgboost__004/L_D_R/oof_predictions.json,tree_oof::xgboost,cab55a216d118b40fe7947265c509095eb572c491d0f849d36d0378fcc6c5e33,5500455
data/model_runs/secondary_development_v1_1_6/phase_manifests/pca_matched_controls.json,pca_controls_phase_manifest,fa9c43451c20ec97c61f95602e5368d1d76beb5b1988153b610dbe81c852a7cd,1472
data/model_runs/secondary_development_v1_1_6/task_artifacts/0415c7bddf820136e2441d9dc68d46fd7b19940f355e7385c32b5c1ed5a1d7a6/oof_predictions.json,pca_control_oof::fixed_l2_logistic_same_qnn_representation::fold_2017,b186897a2578a9d68175233677fd0264a6e037a9d28d60134c7291c3e4cf2185,495113
data/model_runs/secondary_development_v1_1_6/task_artifacts/1255572427e45d8500529b81b65e8931201bcdeea8cf4a138351b8dc0083613a/oof_predictions.json,pca_control_oof::fixed_l2_logistic_same_qnn_representation::fold_2016,1ed0e2412c03450fffea6a73ebeb1150de347136b5210f494813c47746d7869e,681809
data/model_runs/secondary_development_v1_1_6/task_artifacts/144d294d94c8207fb84c4d70866a7dae14e4fefdda2164bd54cd5e2261a6b880/oof_predictions.json,pca_control_oof::pytorch_mlp_same_qnn_representation::fold_2018,9c4b14515f034318fbf73876ce2f1e88bb798dfe334551be42a96baf233afa54,482867
data/model_runs/secondary_development_v1_1_6/task_artifacts/18cfbc10c9bff22d924b544e9550b7d78dd3e82acda038937f05e065c7768627/oof_predictions.json,pca_control_oof::pytorch_mlp_same_qnn_representation::fold_2017,de39bc1d69e575e8b89b9d20a8abf2b4b72a36d04aeae2ee6dd29f06b4dc5687,495038
data/model_runs/secondary_development_v1_1_6/task_artifacts/290a4b347061a5dcd30da8a024cc15c6c60c5dde92206db2c90c02a3fb1d2215/oof_predictions.json,pca_control_oof::pytorch_mlp_same_qnn_representation::fold_2016,fbbef5db28085b72480d24c3ac901b26cc4ef3687b636916a71d400c239b2b2a,681687
data/model_runs/secondary_development_v1_1_6/task_artifacts/2c2213a070bbfca0aec7d81ac16a6c6215b7a5d46099e9ea272776f2ee47e642/oof_predictions.json,pca_control_oof::fixed_l2_logistic_same_qnn_representation::fold_2018,740ee8508746b09e5a514bceda13e9f04db731f02110132e27ad85880a71c591,482921
data/model_runs/secondary_development_v1_1_6/task_artifacts/3994c530f1d9b216a764fea4219752cd6abefcbeb23d22440eeb6ddb7cba8c4e/oof_predictions.json,pca_control_oof::pytorch_mlp_same_qnn_representation::fold_2019,23cf8d2b889d314ae489fb28c780a0a1e028b037cd55575932cc2c00fd46bbe4,523424
