source_path,sha256,size_bytes
configs/methodology_extension_reporting_v1_0_0.yaml,80da3a033202c3330fb8fe3c898bceb33d91f80ada6c62dacb745a5b518202db,2149
configs/model_execution_contract_v1_2_1_lightning_amendment.yaml,2a70585074c9d9ca4d7097b3c7087ec334e94d88a658884b6038b45c4b2d3c91,1793
data/model_runs/classical_mlp_coarse_v1/classical_mlp_coarse_search_manifest.json,5f8029810811d443dbb363cd8dc341fd147d563d7d65d0a824c8c1929e7bfc43,1026532
data/model_runs/classical_mlp_coarse_v1/coarse_results/dummy_prior/result_manifest.json,f96678a841f9ed352aecb40b8d3799f92466efb1aa1262cd951e92e69e48acc1,3463
data/model_runs/classical_mlp_coarse_v1/coarse_results/elastic_net_logistic/result_manifest.json,34b80fd41a6270bd99dee6749bc7de5c3a3f8912cf8251c0c89db08f032ef05a,125403
data/model_runs/classical_mlp_coarse_v1/coarse_results/fixed_l2_logistic/result_manifest.json,c3f0df001c461e88646de479677b18bf2244df1d29f656ae88ead9c271e4d188,20733
data/model_runs/classical_mlp_coarse_v1/coarse_results/hist_gradient_boosting/result_manifest.json,273eca488183958943f9d7d922e36276f6838bbedb3fe8b1d8ed416ea2674e76,174252
data/model_runs/classical_mlp_coarse_v1/coarse_results/pytorch_mlp/result_manifest.json,01cefe27426cd4b5d2aa1685417f9e354d1913f9ed51a3e7969d552ea8f46e5b,130597
data/model_runs/classical_mlp_coarse_v1/coarse_results/random_forest/result_manifest.json,826134d012e4f0cf4da529947e25aa7310fa317f540139e6097e914a8ac55ab7,127472
data/model_runs/classical_mlp_coarse_v1/coarse_results/rbf_svm/result_manifest.json,2750698f39082f0cb876c20d57914d4ec338697320b61974f9895dee0b2d66cc,121174
data/model_runs/classical_mlp_coarse_v1/coarse_results/xgboost/result_manifest.json,6b02aea0b061ee11bc67da3505c130684b3b3ddcbcc07dda6552d4cb17daddd7,173223
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__003/L_D_R/seed_20260819/candidate_manifest.json,33b94a31e50a2664efb2b373be9a0ce05c8ddbb0068b742a197c18a3d02aa0de,27155
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__003/L_D_R/seed_20260820/candidate_manifest.json,670a6140cfd64c5b7622fa0f01f172de3fcc9a4788c279bc31cf8b8b4b55ce80,27153
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__006/L_D/seed_20260819/candidate_manifest.json,5776f354a94e7576874290eb0812989cb9722692df9f27d2353d5e2614c2e0b0,25203
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__006/L_D/seed_20260820/candidate_manifest.json,97c552115bf5303104594aec6d7835f9fe262d7479509ff7794719c9627bc85f,25202
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__006/L_D_R/seed_20260819/candidate_manifest.json,8f19603a8c731615d652e6141175127f883f425a12a06756c8e0fa376657f230,27144
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__006/L_D_R/seed_20260820/candidate_manifest.json,d0234dd8b4e4b0abe7d34f96e81b010f07840ad8a4e099d1c1eb729d38feeb2f,27144
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__009/L_D/seed_20260819/candidate_manifest.json,7b18b34157ecae876d284e07ee12ed44ef32d382dac693c098c4510dd17b6bb7,25203
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__009/L_D/seed_20260820/candidate_manifest.json,0119694b8c9e688cf33a0b9e509250d5f5606b6312475b9f59eba902fda4f793,25201
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__011/L/seed_20260819/candidate_manifest.json,0aeb96920aa0186c14eafd795766cf9817d6d0b0d4f2a37600e0400e72295ea2,22961
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__011/L/seed_20260820/candidate_manifest.json,d2f94bc114b9e47a52579ec928b7f04fcd3bf5920025800bb085a708d8f8cd26,22961
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__012/L/seed_20260819/candidate_manifest.json,a9a1b261666df7fcc861df35db4a46b0cf20600a2f4addb72a2c8bcea66fe2cd,22968
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__012/L/seed_20260820/candidate_manifest.json,c80959298335dd60512ed123d3011459055787fe4feea1f74146433db52f7661,22969
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__004/L_D/seed_20260819/candidate_manifest.json,837436c7906d3dd0a60f65d5e028372e7914fbe492fa98d63ab319fbc35f3308,26291
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__004/L_D/seed_20260820/candidate_manifest.json,23ea79686eceefce531a38a90003fc61e70c5f0cc9e021325e1db12567d5b81e,26291
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__005/L/seed_20260819/candidate_manifest.json,5d9fed320427ca7cc58566eca5dde2740944e8c87125bc7b70b21976dabd2e2a,24038
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__005/L/seed_20260820/candidate_manifest.json,637b5b755ef402e3db455a0cac61f7e2472a29d8bc35c6bafec7f40de03f5bba,24040
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__005/L_D/seed_20260819/candidate_manifest.json,59c792d1e6ff6c1997f3c6f726f12040b957aee5fbc5ffe3e4a830c2b84e4d31,26287
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__005/L_D/seed_20260820/candidate_manifest.json,70d70e800a61fed4b18e268ddc5e1c959a6328c1c39e2487f94cf0f7c847221c,26287
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__007/L_D_R/seed_20260819/candidate_manifest.json,d87978a07d06b2cfc8ea36e9d7d53280482c52ae3eb32cd16001c1953a10606b,28231
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__007/L_D_R/seed_20260820/candidate_manifest.json,2bc726e6212da1b3911909a421863084eae111cd9bc147e0ab48dc9a6294fa1b,28229
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__010/L/seed_20260819/candidate_manifest.json,9ccb047efda1227af61166f04ca3db00ab1965b5d58ebeeb1932b0cd3e01a297,24053
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__010/L/seed_20260820/candidate_manifest.json,6e932472255592e351443fddf6eee18c1ae11ced95a12ec555f720603fec9ead,24051
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__010/L_D_R/seed_20260819/candidate_manifest.json,91948bc1340fef3bb6f08ed54c57123d907ba123b41daa20f18f016e64ac9d01,28242
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__010/L_D_R/seed_20260820/candidate_manifest.json,22327d241aa5e7fb27be118e48524c633c298e6e9e88373b7a5fae97df396363,28245
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__001/L_D_R/seed_20260819/candidate_manifest.json,b959958d9701a2aa32957c017d2731fdbf5ac261dcc67afd62278b1703b446ba,28440
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__001/L_D_R/seed_20260820/candidate_manifest.json,6712df899e59912af2b48d35a2e8305a03d9959f886a05d5c30aafa02990ac9c,28444
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__002/L/seed_20260819/candidate_manifest.json,92b4514089a021f52aa379763ef79d5c7a3fbe87bd37d0126a72262fbf5faddb,24250
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__002/L/seed_20260820/candidate_manifest.json,8251cf129750c4860b234a1e19f818a9475c1eddf4f59a21b3e200fe46eb4611,24250
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__003/L_D/seed_20260819/candidate_manifest.json,f3f96794b55427caccaa029d8d4a46121804fa7ba361dd97bc1b527f7af79ebd,26397
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__003/L_D/seed_20260820/candidate_manifest.json,06f06a02571ec6890fc878eff4691e0a72b23a0ad695ae1bde0a5e811f9dbe68,26394
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__003/L_D_R/seed_20260819/candidate_manifest.json,34cc562fa81554408164314dd619b3ecf9dbdc3940c6cfd7e1f33e4b8843703c,28335
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__003/L_D_R/seed_20260820/candidate_manifest.json,52c626508aec573a42e3c855c1005d255800f06b5d080bbedf71bd48cd836b16,28336
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__005/L/seed_20260819/candidate_manifest.json,8c9efc012a3856112eea37acb5ae09531b571903cbae61b055ac4e9e6f769a44,24247
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__005/L/seed_20260820/candidate_manifest.json,97ed2c0ef8953f8c2c9a77e70954f24cd5dbb32845d298f29edf5eca8da8f701,24246
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__005/L_D/seed_20260819/candidate_manifest.json,3447a6187096dc9675d6c5214cdb3007e7d9c8e6447e5f50818179c904a1bd79,26498
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__005/L_D/seed_20260820/candidate_manifest.json,69364b8491b53d5458182f32c4c7897104aecaac10d93050f340d5177ae8b01f,26499
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__003/L/seed_20260819/candidate_manifest.json,f3a92a0cb759fbe4b781b1d539915fa7ed59b20b7b0c296bd31101acac9d2f04,23355
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__003/L/seed_20260820/candidate_manifest.json,5264c8c8537ffd8b2cbb74f336a642d348cc4121a0bef3ebc907b7b1a3098d73,23353
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__003/L_D/seed_20260819/candidate_manifest.json,e04db857ab70859a117d6725f869eac24d8fe3b8731b43fc8b3c798f2dd821c3,25611
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__003/L_D/seed_20260820/candidate_manifest.json,0fe7e94031568376b7d5bde9675d88be469621cb79d315610504063f8f1c4afc,25609
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__003/L_D_R/seed_20260819/candidate_manifest.json,ff8d5f8f1eb461a5f2b27282d77ce9ddac90cf6d591bfb0455fcf88e57f422c3,27547
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__003/L_D_R/seed_20260820/candidate_manifest.json,64bb800465134734ca43d56e98977a39257c77b0a1d9c494b7361714ea73fe8e,27548
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__004/L_D/seed_20260819/candidate_manifest.json,c5fd77b30d4d4ff7d8e0520bd8d24c84049be55fc4b63c8d7b06458ca81be22e,25624
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__004/L_D/seed_20260820/candidate_manifest.json,00ce3137919069debaee4067b716048f0da2b868d39f3c4376b430d887b7edb1,25623
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__008/L_D_R/seed_20260819/candidate_manifest.json,becb1214f67c0d639fe1c16248da269d33b5cb39c453e36c2157e643fdabe328,27606
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__008/L_D_R/seed_20260820/candidate_manifest.json,150eb0f23a75ea0f6e9a38d3b25d5884b8bcf84ed9270f9fbbf18fb9bc5a07f3,27604
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__011/L/seed_20260819/candidate_manifest.json,60b4dfe57d939f1ad4920214bac51a15e6ee2de9c0646c18253228e5be9b5ecd,23432
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/random_forest/model_stage_v1__coarse__random_forest__011/L/seed_20260820/candidate_manifest.json,ee4626e6aa9c4f6887db0a37dd574be56c22428e5064a9309b23b5506386f0b0,23431
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__004/L/seed_20260819/candidate_manifest.json,d7c50096b437cb07ee0ff423c410e4c8751e54d38e699d70dcaa5bd50b7b4adc,23899
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__004/L/seed_20260820/candidate_manifest.json,c5e0bf28a643e30bddb5d6c308603027cb6728bdb715d547179e8d72e110f366,23898
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__004/L_D/seed_20260819/candidate_manifest.json,a4e33837768a5dfcb1be1598a11ad2b6b384ae116c1e648f7d162eb3106fcb60,26152
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__004/L_D/seed_20260820/candidate_manifest.json,83b0bdfc023a6f855f988f5bbe0c30ed61cf840557ad8322c52bac59349c8aed,26150
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__004/L_D_R/seed_20260819/candidate_manifest.json,b9b47fce5b977e7d21ab4389a9da166cd1c93b97029ecae4af6c6d307c3411ce,28090
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__004/L_D_R/seed_20260820/candidate_manifest.json,8646fdedda245ce9d0baae6164ec91c792edba8db386d47a3c001d811f9cd21c,28091
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__005/L/seed_20260819/candidate_manifest.json,4e6a7703794284c359639d9a26582fc5273b4218e238e16f3cdad7f596f7d9d0,23896
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__005/L/seed_20260820/candidate_manifest.json,054b86368c788889b43bf0e554162330dddd3639af902e7a48a5491bc691fd30,23898
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__009/L_D/seed_20260819/candidate_manifest.json,897685b145c4b168af9240f62119173ee09a0536cadd66b3f72dd69eb9b4ab32,26143
data/model_runs/post_coarse_v1_3_0/candidate_results/coarse/xgboost/model_stage_v1__coarse__xgboost__009/L_D/seed_20260820/candidate_manifest.json,39db487f69a5afbe7bb8d5e704cf4f88a4b1f32cc3edda746bb25f77cab3020d,26143
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q1/qnn/model_stage_v1__qnn_q1__rot_cnot_ring/L_D_R/seed_20260818/candidate_manifest.json,d3ca98188a47a84e66a4a9d431dce6863d7f65d1b7b345855ed3043c89181e7c,24768
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260818/candidate_manifest.json,09be7ae7941f23166ce2b8e33a3f544c12300b3410adaed4f93c25f10316a935,7067
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260819/candidate_manifest.json,da430dca07a691c80df7a73425179e746f1f6fcbe2b166802549074d885aa0ce,24487
data/model_runs/post_coarse_v1_3_0/candidate_results/qnn_q2/qnn/model_stage_v1__qnn_q2__t0/L_D_R/seed_20260820/candidate_manifest.json,f06439b0ec2bd5d323e39cbfa60fbc024cb8da7cfc08a6b4306fc97a19a1f5bb,24487
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__001/L_D_R/seed_20260818/candidate_manifest.json,176690e0b23e8aa38127bcd9ae96284c28a9800b814b12acb36f9cde208e220a,28410
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__002/L_D_R/seed_20260818/candidate_manifest.json,c6efe5028c57bf0edc5841b4b2520abbf18ca14a60ab434bfca5f24e38a60605,28401
